mi_attempt_id	colony_name
16534	H-GEMIN5-DEL558-EM1-B6N
16714	jr30907
16528	TCPR0786_ADKX
16525	TCPR0783_ADKW
16628	TCPR0802_ADLB
16802	jr30995
16803	jr31025
16670	jr31033
16800	jr31037
16792	jr31045
17049	jr31107
17140	jr31114
17139	jr31115
17109	jr31116
16637	H-PODXL-DEL765-EM2-B6N
16621	jr30906
16845	CR1574
16529	TCPR0787_ADKY
16627	TCPR0801_ADLC
16642	H-ARHGEF9-DEL31-EM1-B6N
16804	jr30996
16629	TCPR0803_ADMA
16731	TCPR0832_ADME
16789	jr31035
16675	jr31038
16954	jr31039
17108	jr31108
16763	jr31113
16644	H-BSCL2-DEL2225-EM2-B6N
16527	TCPR0785_ADLA
17458	CR1448
16955	jr31016
16810	jr31017
16720	jr31021
16790	jr31022
16623	jr31026
16976	jr31031
16712	jr31044
16788	jr31042
16520	TCPR0809_ADMI
16728	TCPR0881_ADNJ
17052	jr31117
17048	jr31118
16676	jr30913
16679	jr30915
16569	CR1496
16577	CR1505
16588	CR1518
16589	CR1520
16686	CR1530
16692	CR1537
16850	CR1579
16852	CR1581
16859	CR1588
16862	CR1591
14935	jr28870
13609	DABD 
16524	TCPR0782_ADKU
16741	TCPR0837_ADNO
16979	jr31072
16753	TCPR0846_ADOL
16884	CR1612
16895	CR1625
16900	CR1630
16905	CR1636
16906	CR1637
17081	CR1650
17083	CR1652
17085	CR1654
17091	CR1660
17092	CR1661
17093	CR1662
17095	CR1664
17097	CR1666
16727	TCPR0880_ADNK
16757	TCPR0848_ADOK
16657	H-SNCA-DEL653-EM1-B6N
16882	CR1610
16717	jr30914
16764	jr30920
16718	jr30919
16673	jr30918
16451	CR1478
16568	CR1495
16578	CR1506
16580	CR1509
16585	CR1515
16586	CR1516
16689	CR1533
16694	CR1539
16697	CR1544
16833	CR1567
16840	CR1568
16844	CR1573
16851	CR1580
16854	CR1583
17408	CR1587
16865	CR1594
14943	jr28876
12578	DAAA
13849	DABB
13850	DABA
16787	jr30939
16441	CR1465
16695	CR1540
16837	CR1564
16871	CR1600
16886	CR1615
16887	CR1616
16896	CR1626
17409	CR1635
17076	CR1641
17078	CR1643
17087	CR1656
17414	CR1678
16748	TCPR0904_ADNN
16805	jr31068
16912	jr31069
16974	jr31071
16801	jr31076
16978	jr31125
17311	jr31295
16765	jr30917
16791	jr30916
17389	CR1492
16579	CR1508
16593	CR1526
16832	CR1560
16846	CR1575
16847	CR1576
16849	CR1578
16856	CR1585
16860	CR1589
16863	CR1592
14503	jr28540
16597	STGBB
13826	DACB
16767	jr30940
16644	H-BSCL2-DEL2222-EM1-B6N
16897	CR1627
16899	CR1629
17073	CR1639
17082	CR1651
17084	CR1653
17090	CR1659
17103	CR1673
17413	CR1677
16742	TCPR0838_ADNE
16747	TCPR903_ADNM
16957	jr31070
17053	jr31120
16980	jr31296
16657	H-SNCA-DEL882-EM2-B6N
16743	TCPR0901_ADNS
16814	TMTBB
16696	CR1543
16891	CR1621
17144	jr31127
16885	CR1613
16740	TCPR0898_ADNT
16751	TCPR0844_ADNV
15583	AGTAB
16189	ZCHAB
16903	CR1633
17169	jr31128
17305	jr31309
17252	jr31310
17058	GNGAB
17358	jr31316
17209	jr31317
17143	jr31318
16829	WDHAB
16822	IDHAB
17310	jr31320
16819	FRDAB
17245	MRMAB
17249	CDLAB
16778	TCPR0860_ADOR
16758	TCPR0849_ADOU
16771	TCPR0918_ADOV
17184	TCPR0921_ADPA
17887	CR1758
17892	CR1749
17893	CR1745
17637	CR1783
16637	H-PODXL-DEL637INS1-EM1-B6N 
16649	H-ERMN-DEL13-EM2-B6N
17156	H-GABRA2-DEL911-EM1-B6N
16750	TCPR0843_ADNU
15905	ZPTAB
16598	DCFBB
17167	jr31130
17247	jr31308
17356	jr31311
17357	jr31313
16828	CLTAB
16823	KDRAB
17069	FFSAB
17242	GETAB
15577	BAPAB
17063	IFTBB
17181	TCPR0906_ADOO
16776	TCPR0858_ADOP
17183	TCPR0950_ADOY
17884	CR1760
17639	CR1781
17421	PFIAB
15314	jr29523
12272	jr25812
17881	CR1767
17882	CR1765
17165	H-CLDN3-DEL10-EM1-B6N
17355	jr31312
16826	CPGAB
16813	MDHNB
17057	APBAB
15753	AOCAB
17304	jr31319
17256	SCTAB
17068	APTAB
17070	TTCAB
16824	ERLAB
17067	UBPAB
17641	CR1778
17851	CR1776
15960	UCRBB
16779	TCPR0861_ADOT
16772	TCPR0854_ADOW
16650	H-ERMN-INS1-EM1-B6N
16749	TCPR0902_ADPC
17089	CR1658
17883	CR1764
17638	CR1782
15556	jr29689
17141	jr31377
17182	TCPR0908_ADPM
17194	TCPR0926_ADPO
13524	EKGGB
16530	H-DTX1-DEL1303INS6-EM1-B6N
16853	CR1582
17166	jr31215
16917	H-PDE1A-DEL407-EM1-B6N
16917	H-PDE1A-DEL406-EM2-B6N
17031	H-SEZ6-DEL484-EM1-B6N
17051	jr31169
16777	TCPR0859_ADNX
17636	CR1738
17210	jr31210
17214	jr31213
17020	H-Dtx2-DEL1176-EM1-B6N
16991	jr31168
16575	CR1503
17415	CR1695
17418	CR1704
17635	CR1724
17138	jr31209
17031	H-SEZ6-DEL484-EM2-B6N
17179	TCPR0893_ADPE
16752	TCPR0845_ADPF
17026	H-BZRAP1-DEL67INS3-EM1-B6N
17188	TCPR0925_ADPN
17255	jr31379
17213	jr31380
17127	TCPR0946_ADPY
17240	IZMAB
17055	PDBAB
16774	TCPR0923_ADQB
17250	jr31221
17211	jr31222
17208	jr31260
17129	TCPR0948_ADPV
17191	TCPR0929_ADPW
17124	TCPR0943_ADPZ
17265	MCCAB
17251	GNBAB
17262	OXLBB
17261	SHMAB
17065	NLPAB
17186	TCPR0863_ADQD
17454	TCPR0971_ADQE
17125	TCPR0944_ADQA
17246	jr31259
17126	TCPR0945_ADPX
16831	PDHBB
17059	KICAB
17433	jr31384
17177	TCPR0887_ADQH
16730	TCPR0830_ADNR
16773	TCPR0855_ADGQ
16784	TCPR0867_ADPR
17189	TCPR0927_ADPU
15763	H-PKHD1L1-DEL693-EM2-B6N
17438	jr31397
17434	jr31400
17432	jr31403
17436	jr31404
17446	jr31406
16630	TCPR0851_ADMB
16782	TCPR0864_ADPT
16785	TCPR0865_ADPS
17456	TCPR0972_ADQF
17297	TCPR0978_ADQJ
17442	jr31396
16910	jr31399
17441	jr31401
16775	TCPR0924_ADQN
16029	H-IKZF2-DEL876-EM3-B6N
17026	H-BZRAP1-DEL28-EM2-B6N
16783	TCPR0866_ADPP
17185	TCPR0862_ADQC
16537	H-Kcnj11-E23K-EM2-B6N
17066	COTAB
17431	jr31407
17295	TCPR0984_ADRF
17435	jr31418
16982	CR1638
17471	jr31480
17468	jr31481
17465	jr31483
17293	TCPR1002_ADRR
17550	jr31503
17549	jr31504
17500	jr31505
17463	jr31511
17591	jr31523
17596	jr31525
17230	H-CHRNA5-DEL999-EM1-B6N
16639	H-SHANK3-DEL324-EM2-B6N
17445	jr31420
17509	jr31501
17547	jr31500
17506	jr31502
17462	jr31509
17496	jr31521
17588	jr31522
17232	H-SENP5-DEL1106-EM1-B6N
17227	H-VPS35-DEL611INS4-EM1-B6N
16533	H-GCKR-DEL1250-EM2-B6N
17309	jr31412
17439	jr31411
17294	TCPR1001_ADRG
17306	jr31432
17437	jr31451
16883	CR1611
18048	jr31415
17472	jr31479
17464	jr31482
17467	jr31488
17665	jr30192
17666	jr31164
17664	jr30181
17594	jr31524
17162	H-UNC13C-DEL209-EM1-B6N
17162	H-UNC13C-DEL208-EM2-B6N
17485	TCPR1018_ADTG
15960	UCRBC
16192	ORIAC
15637	SMCAC
18263	CR1614
17523	SDTBB
17991	URCAB
17992	CSFAB
17997	DERBB
18000	MDBBB
17995	MTTBB
17406	PRTAB
17330	TCPR0991_ADTO
18345	TCPR1031_ADTP
17492	TCPR1027_ADTQ
18347	TCPR1060_ADTS
17643	TCPR1050_ADTV
18024	jr31883
17659	jr31886
17903	CR10122
17969	CR10136
18441	jr30642
18116	SYGAB
18086	jr31989
18082	jr31995
18073	jr31996
18173	TCPR1078_ADVD
14080	ILTNB
18019	jr32020
18109	jr32024
18163	TCPR1073_ADVC
18122	CCZEB
17994	PFTAB
18158	TCPR1079_ADVM
18159	TCPR1080_ADVN
18161	TCPR1074_ADVK
18172	TCPR1076_ADVL
18084	jr32039
18138	jr32040
18030	jr32041
17600	CR10093
18064	CR10163
18067	CR10166
18068	CR10167
18101	CR10172
18090	CR10169
18102	CR10173
17202	H-ARHGAP42-DEL761-EM1-B6N
17202	H-ARHGAP42-DEL742-EM2-B6N
17646	TCPR1035_ADTH
15412	ABTAC
17935	CR10031
17677	CR10114
18079	jr31993
18278	BLA3391
17391	PCGAB
17993	PXGAB
17512	jr31848
18015	jr31850
17860	jr31851
18170	jr31885
18016	jr31913
17955	CR10124
17962	CR10129
17973	CR10141
18007	CLBCB
18037	jr31931
18440	jr31954
18088	jr31987
17495	TCPR0971_ADUR
18074	jr31990
18051	jr31994
18160	TCPR1072_ADVB
18027	jr32019
18105	jr32021
18136	jr32023
18049	jr32022
17583	CR10089
18062	CR10161
18065	CR10164
18258	CR10179
18151	CR10185
18152	CR10186
18164	CR10187
17503	CR10057
18338	jr32044
18207	AFGAB
18203	TBZEB
18201	MPZEB
17279	H-CCKBR-DEL493-EM1-B6N
17558	CR10070
17403	ATAAB
17528	BPTAB
17604	RFFAB
17390	TRFAB
17617	CR10102
17615	CR10098
17965	CR10132
17966	CR10133
17695	NFNAB
17698	UPTAB
17996	MDOBB
17998	OLABB
17273	RRPAB
17493	TCPR1038_ADTR
18013	jr31849
18350	TCPR1063_ADTT
18021	jr31882
17858	jr31910
17548	jr31911
17411	CR1675
17416	CR1698
17895	CR1744
17963	CR10130
17972	CR10140
18004	ASCAB
18002	TPFAB
18112	NMCBB
17128	TCPR0947_ADUP
17296	TCPR0985_ADRS
18081	jr31930
18014	jr31933
18115	AMBAB
18113	ATDBB
18162	TCPR1071_ADUT
18089	jr31986
18080	jr31992
18111	CLSBB
17699	RFOAB
17696	SRMAB
18006	FEZBB
18165	CR10188
18214	UGZEB
16379	WBPDB
18339	jr32120
18106	jr32121
18087	jr32123
18052	jr32124
18246	jr32171
16867	CR1596
16567	CR1494
17165	H- CLDN3-DEL2-EM2-B6N
17346	H-USP31-DEL763-EM1-B6N
16535	H-Kcnj11-E23K-EM1-B6N
17332	TCPR0993_ADRT
17187	TCPR0922_ADRU
15959	MTGAC
17936	CR10032
17271	FXNAB
17525	GXOAB
17266	IFOAB
17694	PROAB
17399	ZFEBB
17909	CR10115
18124	HTZEB
18209	PHTAB
18197	jr32122
18304	jr32170
18266	jr32197
17334	TCPR0995_ADRW
17333	TCPR1025_ADRX
17335	TCPR1026_ADRY
18144	jr31573
17396	CPTAB
17526	GYTAB
17601	LIPAB
17401	OTUAB
17605	PSDAB
17397	TCHAB
17521	WDRDB
17614	CR10097
18118	ICZEB
18139	jr32126
17150	H-COL1A2-DEL2087-EM1-B6N
17150	H-COL1A2-DEL2087INS2-EM2-B6N
18227	PFITB
18281	jr32128
18218	KLZEB
18120	CFZEB
18226	PDTAB
18249	jr32231
18751	TCPR1119_ADWP
18280	jr32274
18313	jr32275
18775	TCPR1120_ADWT
18318	jr32310
18297	jr32309
18387	jr32311
18104	jr32314
17987	CR10146
18401	CR10216
18407	CR10223
18410	CR10226
18415	CR10232
18428	CR10248
18893	jr32598
18094	H-GCH1-DEL1145-EM1-B6N
18094	H-GCH1-DEL1130-EM2-B6N
18098	H-HPCA-DEL650-EM1-B6N
18098	H-HPCA-DEL650-EM2-B6N
17673	H-P3H2-DEL1310-EM1-B6N
17673	H-P3H2-DEL1227-EM2-B6N
18294	FSZBB
18289	IYZEB
18314	NEZEB
18303	ODSBB
18127	TOMAB
18420	CR10238
18452	CR10265
18539	CR10293
18553	CR10299
18612	CR10316
18216	BDZEB
18223	IFFBB
18206	WRSAB
18269	jr32228
18078	jr32233
18390	jr32313
17968	CR10135
18400	CR10213
18402	CR10217
18406	CR10222
18414	CR10231
18422	CR10240
18425	CR10245
18426	CR10246
18639	jr32599
18790	TCPR1151_ADXS
18095	H-AJUBA-DEL1034-EM1-B6N
18095	H-AJUBA-DEL1029-EM2-B6N
18469	DXZEB
18459	IDZEB
18464	NTZEB
18462	SUZEB
18990	CR10249
18550	CR10296
18554	CR10300
18632	CR10318
18633	CR10319
18634	CR10321
18635	CR10322
18804	TCPR1158_ADYE
12194	BL779-2
18220	SBZEB
18213	GFZEB
18212	UCZEB
18083	jr32229
18267	jr32230
18312	jr32232
18344	jr32234
18296	jr32235
18260	TCPR1106_ADWQ
18749	TCPR1077_ADWR
18299	jr32279
18358	jr32307
18308	jr32308
18310	jr32312
18405	CR10221
18409	CR10225
18416	CR10233
18427	CR10247
18431	CR10252
18432	CR10253
18434	CR10255
18436	CR10257
18053	H-NEDD1-DEL705-EM1-B6N
18053	H-NEDD1-DEL730-EM2-B6N
18466	ASZEB
18460	EZEB
18334	FDZEB
18335	NSZEB
18292	USBBB
18421	CR10239
18551	CR10297
18588	CR10305
18631	CR10317
18806	TCPR1163_ADYC
18757	jr32762
18301	jr32349
17511	jr31591
17606	MDTAB
17267	BUBAB
17855	jr31781
18035	jr31783
17988	CR10147
18100	CR10171
18143	CR10180
18147	CR10181
18166	CR10189
18169	CR10193
18199	CR10199
18200	CR10200
18398	CR10211
18176	CR10195
18397	CR10210
17178	TCPR0937_ADQO
18384	jr32330
18442	jr32350
18389	jr32431
18357	jr32432
18392	jr32434
18509	jr32446
18514	jr32451
18300	CEABB
16596	DNTBB
18325	UBZEB
18776	TCPR1123_ADXK
18438	CR10259
18492	CR10273
18500	CR10277
18501	CR10278
18526	CR10283
18527	CR10284
18531	CR10288
18532	CR10289
18541	jr32523
18543	jr32525
18261	TCPR1075_ADXN
18778	TCPR1137_ADXQ
18391	jr32551
18642	jr32589
18681	jr32732
18662	H-SCN11A-DEL982-EM1-B6N
18912	PLZBB
18694	THYAB
19025	jr33037
19088	jr33048
19156	jr33050
19159	jr33051
19071	jr33054
17590	jr31588
17502	jr31590
17522	DNFAB
17402	SHXAB
18033	jr31784
18168	CR10192
18259	TCPR1104_ADWD
18262	TCPR1106_ADWE
18293	jr32338
18444	jr32339
18385	jr32384
18513	jr32449
17268	MCRAB
18328	AFZEB
18217	CDZEB
18330	SPZEB
18008	SPOBB
18208	NRSAB
18430	CR10251 
18418	CR10235
18450	CR10263
18491	CR10272
18499	CR10276
18528	CR10285
18780	TCPR1135_ADXO
18802	TCPR1154_ADXR
18447	jr32556
18362	jr32557
18602	jr32588
18641	jr32591
18895	jr32641
18756	jr32761
18999	jr32943
18992	jr32944
18991	jr32945
18998	jr32953
19003	jr32956
18882	jr32958
19028	jr32991
18938	jr32992
19029	jr33008
19002	jr33014
19044	jr33015
18823	PTSZB
18005	PNDBB
19078	jr33018
19047	jr33038
19032	jr33040
19031	jr33041
19074	jr33042
19095	jr33046
19162	jr33081
17519	UBTAB
17518	GMPAB
17854	jr31782
18178	CR10197
18224	CR10201
18233	CR10204
18234	CR10205
18235	CR10206
18399	CR10212
17336	TCPR0997_ADRV
18248	jr32340
18449	jr32355
18393	jr32366
18317	SDZEB
18395	jr32433
18510	jr32443
18394	jr32445
18512	jr32447
18448	jr32448
18333	AKZEB
18126	BCNAB
18284	COZEB
18287	DTZEB
18332	FAZEB
18225	IPNBB
17517	PGLAB
18327	TNZEB
18110	PPFBB
18454	CR10267
18493	CR10274
18529	CR10286
18546	jr32524
18781	TCPR1136_ADXP
18599	jr32552
18622	jr32566
18626	jr32570
18598	jr32571
18600	jr32590
19334	jr32786
18942	jr32938
18993	jr32939
18996	jr32947
18986	jr32951
19085	jr32952
19004	jr32954
18997	jr32955
18885	jr32957
19005	jr32960
18771	jr32983
19086	jr32993
18831	TCP1220_AEAF
18985	jr33010
19072	jr33043
19045	jr33044
18660	H-STX6-DEL1808INS8-EM1-B6N
19076	jr33045
19073	jr33047
19090	jr33053
19097	jr33079
19164	jr33080
18192	jr32142
18356	jr32648
18628	jr32645
18810	TCPR1201_ADZA
18944	jr32940
18940	jr32942
18994	jr32946
18989	jr32948
18825	TCPR1208_AEAE
19033	jr32959
19101	jr33009
19030	jr33016
18690	GIRAB
18955	HLZAB
18691	HHHAB
19091	jr33082
18835	H-PCSK2-DEL905-EM2-B6N
19177	jr33100
19173	jr33101
19188	jr33103
19174	Jr33104
19171	jr33106
19260	CR10438
18607	CR10311
18664	H-IRS1-DEL632-EM1-B6N
19181	jr33139
19026	jr33151
19500	jr33157
19184	jr33162
19185	jr33180
19502	jr33181
18722	CR10346
18853	CR10384
18933	CR10399
18934	CR10400
18970	CR10405
19240	CR10417
19247	CR10425
19250	CR10428
19254	CR10432
19257	CR10435
19263	CR10441
19275	CR10457
18836	H-BCAN-DEL465-EM2-B6N
19501	jr33206
19298	jr33207
19302	jr33212
19301	jr33213
18137	jr32139
18242	jr32144
18190	jr32146
18643	jr32653
18808	TCPR1180_ADZB
19158	jr33083
18830	TCPR1219_AEAT
19093	jr33107
19157	jr33118
19262	CR10440
19182	jr33140
19496	jr33142
19499	jr33175
19189	jr33179
19008	TCPR1236_AEAX
18451	CR10264
18608	CR10312
19069	CR10386
18898	CR10390
18899	CR10391
19014	CR10409
19235	CR10412
19251	CR10429
19253	CR10431
19268	CR10449
19273	CR10455
18498	H-GPRASP2-DEL1022-EM1-B6N
18747	H-CRTAC1-DEL699-EM1-B6N
19303	jr33204
19180	jr33205
19503	jr33209
19304	jr33214
17510	jr26128
18251	jr32138
18193	jr32140
18243	jr32141
18891	jr32652
18894	jr32654
18766	jr32810
18877	jr32808
18888	jr32812
19175	jr33102
19176	jr33105
19094	jr33117
19238	CR10415
18737	CR10359
19183	jr33138
19001	jr33158
19179	jr33160
19043	jr33161
19010	TCPR1239_AEAV
19498	jr33176
19305	jr33177
19007	TCPR1235_AEAW
18916	CR10393
18930	CR10396
18932	CR10398
18969	CR10404
19013	CR10408
19234	CR10411
19242	CR10419
19246	CR10424
19249	CR10427
19256	CR10434
19261	CR10439
19271	CR10452
19276	CR10458
19278	CR10462
18836	H-BCAN-DEL465-EM1-B6N
19046	jr33208
19299	jr33210
17874	H-IRS2-DEL3000INS1-EM1-B6N
19497	jr33217
17507	jr29553
19048	jr32809
18752	jr32815
18754	jr32819
18978	H-NPR2-DEL1117-EM1-B6N
19315	jr33272
19313	jr33273
19380	TCPR1261_AEBS
19379	TCPR1260_AECN
19012	TCPR1241_AECP
19370	jr33359
18271	H-AP3B2-DEL799-EM1-B6N
19596	jr33477
19404	jr33487
19569	H-PREPL-DEL619-EM1-B6N
19559	jr33491
19118	PGCAB
19219	OTOAB
19222	NUSAB
19407	HPSAB
19204	MRFAB
19216	MTRAB
19228	PUFAB
19103	HDBAB
19281	H-NYP2R-DEL1020-EM1-B6N
18966	jr32685
18964	jr32691
18714	jr32692
18962	jr32695
18683	jr32696
18886	jr32813
18965	jr32811
18883	jr32814
18963	jr32818
19400	jr33298
19316	jr33299
19402	jr33300
19403	jr33301
19369	jr33304
19375	jr33305
19011	TCPR1240_AEBT
19382	TCPR1267_AECQ
19062	H-BEAN1-DEL690DEL15-EM1-B6N
19063	H-BEAN1-DEL755DEL7-EM2-B6N
19550	CR10504
19335	CR10469
19322	CR10468
19258	CR10436
19599	jr33586
19555	jr33587
19592	jr33589
19601	jr33591
19462	jr33592
19600	jr33595
19773	jr33602
19775	jr33604
19606	jr33626
19776	jr33629
19780	jr33650
19788	jr33651
19766	TCPR1301_AEEG
19768	TCPR1302_AEEH
18789	TCPR1152_ADYN
18755	jr32690
18682	jr32693
18958	jr32702
18813	TCPR1204_ADZG
18807	TCPR1164_ADZH
18195	jr32824
18880	jr32825
18712	jr32826
19306	jr33274
16875	CR1604
17885	CR1759
17880	CR1768
17640	CR1780
17910	CR10000
17925	CR10021
17929	CR10025
17943	CR10039
17944	CR10040
17554	CR10065
17581	CR10086
17582	CR10087
17616	CR10099
17632	CR10105
19770	jr33601
18896	jr32677
18959	jr32682
18957	jr32686
18897	jr32699
18680	jr32697
18887	jr32820
19282	H-NPY2R-DEL1033-EM2-B6N
