mi_attempt_id	colony_name
19512	jr33438
19572	CR10508
19522	CR10501
19474	CR10488
19361	CR10477
19360	CR10476
19244	CR10422
19241	CR10418
19564	jr33581
19399	jr33582
19598	jr33590
19594	jr33594
19669	jr33597
19771	jr33600
19772	jr33627
19774	jr33630
19792	jr33631
19777	jr33632
19563	jr33633
19795	jr33628
19604	jr33636
19778	jr33644
17077	CR1642
17417	CR1700
18003	CR10006
17917	CR10011
17953	CR10014
17932	CR10028
17933	CR10029
17939	CR10035
17941	CR10037
17954	CR10044
17488	CR10051
17490	CR10053
17505	CR10058
17544	CR10061
17562	CR10077
17563	CR10078
17613	CR10096
19059	H-ENO2-DEL930-EM1-B6N
18921	H-KCNF1-DEL15DEL1046-EM1-B6N
19548	CR10502
19490	CR10495
19337	CR10471
19524	jr33578
19467	jr33579
19562	jr33580
19597	jr33593
19597	jr33953
19666	jr33596
19509	jr33598
19508	jr33599
19605	jr33603
19791	jr33625
19794	jr33634
19793	jr33635
19557	jr33645
17482	TCPR1051_ADSL
17298	TCPR0979_ADSM
17096	CR1665
17890	CR1751
17888	CR1754
17879	CR1771
17928	CR10024
17940	CR10036
17945	CR10041
17543	CR10060
17553	CR10064
17556	CR10068
17584	CR10090
17634	CR10107
17911	CR10002
18698	CSRAB
19083	jr32829
18568	PRXAB
18571	SUGCB
18718	jr32841
19465	jr33427
19510	jr33429
19551	jr33435
19513	jr33440
19461	jr33444
19401	jr33445
19460	jr33446
19511	jr33471
19367	jr33472
19560	jr33482
19528	jr33478
19506	jr33490
19221	SHTAB
19214	ILBAB
19016	RRCAB
19420	ERIAB
19421	DBXAB
19410	DDXAB
19125	UQRAB
19218	TXNAB
19384	TCPR1264_AEDS
19750	TCPR1284_AEDT
20403	jr33693
19787	jr33712
19889	jr33745
19867	jr33746
19868	jr33744
19874	jr33748
17624	jr31632
18689	CFOAB
18687	FONAB
18570	APEDB
18578	CPZBB
18884	jr32840
18567	GMSBB
18480	STZEB
18824	TCPR1207_ADZJ
19036	H-Kcnip1-DEL993-EM1-B6N
19052	H-GBA-DEL424-EM1-B6N
19505	jr33428
19463	jr33430
19507	jr33432
19504	jr33433
19459	jr33437
19464	jr33447
19561	jr33468
19556	jr33469
19857	jr33684
19876	jr33714
19390	H-Grm4-DEL747-EM1-B6N
19294	H-Galr1-DEL472-EM1-B6N
19875	jr33742
19869	jr33747
19882	jr33769
19890	jr33773
19883	jr33779
19531	H-P2RX2-DEL751-EM1-B6N
19424	BLCAB
19762	CPOAB
19391	H-DGKD-DEL1840-EM1-B6N
18331	PPZEB
19574	SRDAB
19899	UBXAB
19880	jr33799
19884	jr33801
19441	jr33803
19473	CR10487
19591	CR10511
19625	CR10514
19832	CR10528
19933	jr33821
19938	jr33824
19870	jr33834
19822	TCPR1318_AEEQ
19764	TCPR1292_AEER
17469	jr31639
18476	BPFBB
18561	FSDAB
18580	PGSAB
18569	PXNAB
18315	PYZEB
18881	jr32850
18437	CR10258
18552	CR10298
18630	CR10313
18707	CR10338
18720	CR10344
18724	CR10347
18735	CR10357
18745	CR10362
18852	CR10383
18900	BMPAB
18901	CLKAB
18814	CGZBB
18584	IQGAB
18911	PGFAB
18700	PIKAB
18688	SLOAB
18939	jr32892
19454	10336
18662	H-SCN11A-DEL977-EM2-B6N
19314	jr33306
19371	jr33310
19553	jr33434
19526	jr33436
19595	jr33470
19374	jr33474
19527	jr33475
19593	jr33476
19554	jr33481
19308	jr33489
19569	H-PREPL-DEL620INS6-EM2-B6N
19383	TCPR1263_AEDR
19861	jr33686
19790	jr33690
19862	jr33694
19859	jr33695
19864	jr33711
19858	jr33715
19434	jr33743
18889	jr32851
18872	jr32852
18439	CR10260
18494	CR10275
18611	CR10315
18666	CR10328
18667	CR10329
18668	CR10330
18670	CR10332
18675	CR10337
18710	CR10341
18731	CR10353
18732	CR10354
18734	CR10356
18763	CR10367
18785	CR10375
18854	CR10387
18906	CRMAB
18697	IRFAB
18703	NPRAB
18699	OSGAB
18704	PPPAB
18816	RBFAB
18800	STJAB
19452	CR10320
19457	CR10372
19081	jr32894
18826	TCPR1205_ADZT
19300	jr33307
19310	jr33311
19277	CR10461
19442	jr33771
19575	CNKAB
19893	CTZBB
19769	INPBB
19035	H-RGS8-DEL1150INS3DEL7-EM1-B6N
19035	H-RGS8-DEL1150INS3DEL7-EM2-B6N
19425	KCQAB
19752	MCEAB
19584	NDSAB
19576	OATAB
19427	PDZAB
19428	SILAB
19438	jr33798
19863	jr33797
19871	jr33800
19364	CR10478
19476	CR10491
19477	CR10492
19478	CR10493
19783	CR10521
20490	CR10522
19443	jr33814
19942	jr33813
19546	H-A3GALT2-DEL458-EM1-B6N
19437	jr33822
19945	jr33825
19392	H-PARK7-DEL1803-EM1-B6N
20533	BLA4754
17621	jr31642
18812	TCPR1203_ADZM
18753	jr32861
18549	CR10295
18595	CR10310
18636	CR10323
18665	CR10327
18708	CR10339
18761	CR10364
18774	CR10371
18782	CR10373
18848	CR10377
18850	CR10380
18851	CR10381
18931	CR10397
18821	CKTAB
18794	FLNAB
18941	jr32891
19080	jr32893
19453	CR10326
19455	CR10349
19456	CR10363
18811	TCPR1202_ADZS
19098	jr32907
18987	jr32908
17620	jr31641
19368	jr33308
19405	jr33309
19567	H-TREH-DEL663-EM1-B6N
19888	jr33772
19885	jr33774
19435	jr33776
19439	jr33777
19865	jr33778
19887	jr33780
18575	FUKDB
19753	GLMA6.1b
19430	IMPAB
19896	SNXAB
19440	jr33802
19469	CR10482
19475	CR10489
19570	CR10506
19609	CR10512
19671	jr33815
19546	H-A3GALT2-DEL464-EM2-B6N
19546	H-A3GALT2-DEL479-EM3-B6N
19932	jr33817
19931	jr33823
19936	jr33826
20000	jr33848
19608	jr33849
19977	CR10385
19265	CR10443
19336	CR10470
19111	GPSAB
19206	HGDAB
18908	MPLAB
19203	SCDAB
18798	SCFAB
19108	SMEAB
18742	H-RGS4-DEL887-EM1-B6N
19543	H-OLFM4-DEL1128-EM1-B6N
19543	H-OLFM4-DEL1124-EM2-B6N
20537	BLA4664
19239	CR10416
18976	H-SNCG-DEL438-EM1-B6N
19113	AGPAB
18818	CTTAB
19112	CFBAB
18914	GMSZB
19120	MDCAB
19217	NFVA
19212	OSEAB
18903	PMOAB
19018	ZFNAB
18471	CBPB
18174	BBIPC
14082	ESJAC
14082	ESJCX
17658	jr31650
18952	APSAB
19107	DNJA
19105	MBTAB
19019	NUOAB
19017	STHAB
19104	TITAB
19121	ZFFAB
19106	ZPSAB
18954	CDNAB
19376	jr33346
19398	jr33347
19170	jr33348
17629	jr31647
17586	jr31654
17627	jr31649
17597	jr31655
19309	jr33358
19378	TCPR1259_AECO
19406	jr33366
17642	TCPR1049_ADSN
17484	TCPR1017_ADSP
17592	jr31682
17487	TCPR1020_ADST
18702	SPRAB
19495	jr33352
17644	TCPR1033_ADSO
17647	TCPR1036_ADSQ
17626	jr31684
17628	jr31685
17661	jr31683
18034	jr31686
17622	jr31688
17645	TCPR1034_ADSR
17486	TCPR1019_ADSS
17231	H-SLC17A7-DEL907-EM1-B6N
16195	LEMAB
15472	CR1132
16390	GTPAB
15597	jr29792
14721	TCPR0416_ACWR
15232	TCPR0420_ACXR
15575	BRIAB
15636	SLNAB
15747	TMDAB
15412	ABTNB
15580	NKRAB
15635	SLFAB
15750	DNDAB
16099	CR1361
16104	CR1366
16111	CR1375
16278	jr30440
15574	ADPAB
16639	H-SHANK3-DEL328-EM1-B6N
14667	H-Klf14-DEL5-EM1-B6N
11909	BL5556
12289	BL5216
12290	BL5132
15318	jr29495
15501	CR1166
15497	CR1165
15321	jr29502
15311	jr29804
13273	CR875
13274	CR874
13891	CR882
13890	CR885
14259	CR930
15158	jr29727
15601	jr29743
13619	DABF
14971	jr29522
15552	jr29728
14248	CR888
13275	CR912
13276	CR872
14106	jr27092
14091	jr26953
15476	CR1138
15505	CR1171
14111	jr27203
15389	CR1120
15598	jr29785
14107	jr27200
14115	jr27272
14098	jr27094
15990	CR1334
16086	CR1343
16091	CR1348
16097	CR1354
13822	DABT
13839	DABV
13841	DABW
13845	DABU
13852	DABX
13851	DABY
15538	jr29751
15474	CR1154
13529	RSISB
13794	DNAAB
13967	GGGGB
15745	CASAB
14083	ergab
13788	NDRAB
13531	TSATB
13093	GPRBB
14131	jr27571
15892	jr30127
16159	jr30138
15812	jr30167
14137	jr27606
14141	jr27610
16100	CR1362
15687	jr29801
13791	RNFCB
15080	TCFAB
13893	CR839
15088	KNKAB
13790	DPEAB
14824	FZDAB
14345	TCPR0331_ACGW
15157	jr29277
15969	CR1316
14138	jr27607
15126	jr29340
12018	Krt77_5763
11906	Fxn_5660
11992	Exoc4_5678
11995	Iqcj_5719
11996	Iqcj_5720
12037	Eogt_5784
12064	Zfyve26_5940
13221	Serpina7_6132
14204	jr27794
16430	CR1218
15859	CR1306
15362	jr29557
15899	jr30146
16225	TCPR0619_ADEM
13278	CR953
15980	CR1327
15991	CR1335
16092	CR1349
15149	jr29278
14203	jr27793
12294	BL5180
15361	jr29560
15376	jr29556
14119	jr27444
14078	GFHAB
13787	TTNNB
15163	TASAB
15579	SHRAB
13101	KCNAB
11811	GPRRB
15586	VRSAB
14067	GPDGB
14150	jr27695
14467	jr28308
14328	jr28310
15360	jr29561
15374	jr29562
15483	jr25292
15485	jr25680
13785	TTNTB
15365	ADGNB
14084	GPDPB
13784	NFAEB
14324	jr28322
14329	jr28319
14325	jr28321
14156	jr27694
15329	jr29726
15418	H-Adamts16-DEL923-EM1-B6N
14868	jr27697
15487	jr29570
12268	jr26914
15243	TCPR0446_ACXN
15327	jr29499
15823	CR1194
15639	CR1205
15511	CR1177
15512	CR1178
13960	jr26122
14317	jr27813
14506	jr28354
14132	jr27572
14507	jr28358
15729	CR1274
15727	CR1272
15738	CR1285
15554	jr29854
15320	jr29487
15478	CR1159
15628	CR1196
12288	BL5200
12300	BL5190
13720	IRDCX
15393	jr29613
15618	CR1189
14466	jr28450
14116	jr27327
15373	jr29611
14515	CR1017 lacZ HR
14258	CR1012
15484	jr29610
14250	CR985
14117	jr27568
15536	jr29612
14147	jr27611
14118	jr27443
14143	jr27612
14109	jr27202
14123	jr27477
14093	jr26954
14139	jr27608
14105	jr26839
14154	jr27692
14144	jr27613
14133	jr27573
15537	jr29631
14502	jr28352
14504	jr28514
14468	jr28516
15482	jr29628
15539	jr29630
14870	jr27689
15489	jr29636
15619	CR1192
15640	CR1206
14869	jr27658
15356	jr29634
14510	jr28515
15493	jr29658
15534	jr29659
14072	PRKBB
14448	TASNB
14908	jr27659
15466	jr29496
14149	jr27693
14151	jr27696
14465	jr28323
14327	jr28355
14148	jr27691
15488	jr29635
15378	jr29551
13662	IRLCB
14447	KCNSB
15317	jr29526
14323	jr27816
14364	TCPR0367_ACRI
15312	jr29488
15384	jr29555
15491	jr29688
13571	TPNPB
14822	NADAC
14452	MBDNB
14450	LYSNB
14451	NDTNB
14449	SCNBB
14820	FTBNB
15388	jr29527
14344	TCPR0329_ACGV
14655	TCPR0407_ACVT
15868	MNBAB
15418	H-Adamts16-DEL906-EM2-B6N
15477	CR1157
15664	CR1262
15428	H-GRM7-DEL418-EM1-B6N
8571	BL4092
14598	TCPR0372_ACQF
14597	TCPR0371_ACRG
15169	YTHAB
14940	jr28912
14361	TCPR0366_ACOU
14647	TCPR0383_ACRS
15179	CR1056
15175	CR1035
14251	CR992
14644	TCPR0387_ACRO
14362	TCPR0366_ACSF
14920	jr28894
14363	TCPR0367_ACRE
14938	jr28873
14934	jr28872
14941	jr28871
14933	jr28868
14648	TCPR0384_ACRW
14829	RXPAB
14827	KCTNB
14124	TCPR0357_ACPB
14830	GRMAB
14255	CR994
15173	CR1030
15176	CR1037
15178	CR1047
15177	CR1046
14596	TCPR0370_ACQI
14646	TCPR0381_ACRQ
14357	TCPR0363_ACNC
14720	TCPR0415_ACVW
14651	TCPR0398_ACTG
15225	TCPR0431_ACVX
14350	TCPR0357_ACNB
14359	TCPR0359_ACNL
14365	TCPR0368_ACSD
14811	TCPR0409_ACVU
14652	TCPR0399_ACTF
14356	TCPR0363_ACRK
14349	TCPR0357_ACLX
14812	TCPR0410_ACVK
13718	H-PCDH20-DEL4-EM1-B6N
14814	TCPR0430_ACWB
14825	BBSNB
14821	KCNTB
13085	NPFFB
14964	jr28971
14595	TCPR0369_ACQJ
14354	TCPR0362_ACNJ
14645	TCPR0388_ACRL
14791	TCPR0379_ACSG
14473	TCPR0404_ACUB
14366	TCPR0368_ACSY
14963	jr29001
14973	jr29007
14957	jr28994
14949	jr28989
15043	jr28999
12056	jr26274
11984	jr25733
11832	jr25475
12063	jr26273
12055	jr26272
12060	jr26909
12062	jr27253
15831	TCPR0565_ADCP
12269	jr27254
13222	jr25816
12270	jr26913
14813	TCPR0417_ACWC
11766	GPREB
11775	GPRUB
12549	jr25814
14947	jr28968
14945	jr29008
14961	jr28996
13322	BL2012
11907	jr25732
14944	jr28990
14951	jr28993
14948	jr28992
14962	jr29000
13237	CR804
14946	jr28969
13238	CR812
15052	jr29006
14959	jr28995
15050	jr29002
15186	CR1082
14965	jr28998
15047	jr29004
13235	CR799
15888	jr30194
15428	H-GRM7-DEL430-EM2-B6N
13234	ET11669
13242	CR842
15302	jr28972
14956	jr29029
15068	jr29148
15053	jr29030
15046	jr29003
15683	jr29016
12050	jr26819
15059	jr29039
12271	jr25810
14827	KCTAC
15180	CR1071
12066	jr26820
15041	jr29005
15060	jr29009
12047	jr26911
15735	CR1281
15741	CR1288
15253	TCPR0452_ACYN
15184	CR1080
14960	jr28988
15166	SLGNB
12067	jr26242
15087	PPCAB
15075	jr29133
15237	CR1074
15070	jr29159
13236	CR824
15077	jr29135
15056	jr29147
15064	jr29157
15067	jr29140
15076	jr29158
15065	jr29113
13243	CR825
13239	CR818
13892	CR837
15113	jr29146
15760	H-C4B-DEL348-EM2-B6N
11978	jr25734
12024	jr25927
11993	jr25926
12267	Pcdh12_6033
13285	jr26910
15114	jr29207
15234	TCPR0443_ACXK
12038	jr26034
13446	EKGEB
15170	PBDNB
15410	SLTNB
13662	IRLGC
14822	NADCB
14828	NAIAC
15115	jr29209
13964	jr27474
13963	jr27471
15120	jr29210
15118	jr29217
15882	jr30068
15816	jr30069
13956	jr25817
15239	TCPR0501_ACZS
15242	TCPR0445_ACXM
15250	TCPR0440_ACWY
15821	jr30071
13277	CR821
13965	jr27475
12968	DAAG
15860	CR1308
15874	CR1314
15769	jr30002
12972	DAAE
13962	jr26838
14921	jr28869
12969	DAAH
13258	DAAM
13260	DAAN
13261	DAAP
13590	DAAW
13611	DAAS
13610	DAAR
13613	DAAT
13614	DAAU
13615	DAAV
15889	jr30095
14958	jr29109
13789	TPNNB
13720	IRLDC
13256	DAAX
15132	jr29244
15124	jr29240
15191	CR1085
15071	jr29160
15129	jr29245
15063	jr29126
14095	jr26956
15117	jr29208
15238	TCPR0432_ACXA
16393	TCPR0733_ADHJ
13589	DAAL
12971	DAAQ
13853	DABC
15112	jr29216
14942	jr28893
15061	jr29125
15675	jr29913
15430	TCPR0506_ADBG
15246	TCPR0439_ACXS
15768	jr29949
15128	jr29268
14321	jr27814
14130	jr27570
15049	jr29111
12072	jr26236
15770	jr30096
15035	jr28970
15153	jr29324
15131	jr29267
16481	TCPR0513_ADBH
16234	TCPR0620_ADER
16235	TCPR0643_ADES
16216	TCPR0622_ADEO
15801	TCPR0586_ADEP
15148	jr29276
15073	jr29134
15215	jr29325
15749	OGDNB
15634	TGOAB
15578	GYBAB
15585	ASTAB
15147	jr29329
15813	jr30118
16040	jr30120
15212	jr29279
15074	jr29110
15127	jr29336
15150	jr29280
16219	TCPR0651_ADFG
15900	jr30116
14932	jr29326
16171	jr30317
15057	jr29136
15550	jr29337
15196	CR1091
15214	jr29320
15156	jr29327
15066	jr29112
15300	jr29341
15210	jr29334
15151	jr29335
15305	jr29362
15304	jr29383
15203	CR1099
15386	CR1110
15152	jr29338
15656	CR1236
15301	jr29360
15116	jr29372
15307	jr29409
15199	CR1094
15337	CR1102
15202	CR1098
15130	jr29396
15955	AGSAB
15426	H-CPS1-DEL1032-EM1-B6N
15133	jr29384
15216	H-NR2F6-DEL2475-EM1-B6N
15678	jr29830
15677	jr29816
15652	CR1229
15657	CR1237
15647	CR1245
15648	CR1249
15595	jr29805
12207	BL1171_2
16162	jr30114
15154	jr29404
15658	CR1238
15383	jr29550
15324	jr29571
15240	TCPR0434_ACWN
15426	H-CPS1-DEL1032-EM2-B6N
15207	H-BDKRB1-DEL28-EM1-B6N
16041	jr30115
15894	jr30117
16197	RATAB
15211	jr29405
15471	CR1126
15316	jr29395
15323	jr29406
15527	H-Arl15-Del2-EM1-B6N
7012	BL3476
11477	BL5341
9757	1700086L19Rik <EPD0628_4_B06>
15651	CR1232
15357	jr29569
15245	TCPR0441_ACWP
15231	TCPR0419_ACXO
15204	CR1100
15381	CR1122
15457	CR1127
15555	jr29733
15600	jr29742
15676	jr29829
15385	jr29750
15490	jr29731
15532	jr29729
12420	TCPM0908
13127	CCDNB
16351	CR1430
15742	CR1144
15473	CR1155
15504	CR1169
15359	jr29552
15744	jr29629
15159	jr29494
15213	jr29529
15751	DZLAB
15752	GABAB
16190	RDTAB
16378	ITOAB
15599	jr29793
15728	CR1273
15734	CR1280
15653	CR1230
15650	CR1256
15760	H-C4B-DEL506-EM1-B6N
15244	TCPR0487_ACZR
15475	CR1150
15731	CR1278
15688	jr30128
15909	H-ADPRHL1-DEL1142-EM2-B6N
15681	jr29815
15733	CR1279
15249	TCPR0451_ACXY
15594	TCPR0552_ADCO
15691	jr29917
16070	MSXTB
7778	Gabrb1 <EPD0681_5_B12>
15684	jr29800
15909	H-ADPRHL1-DEL1087-EM1-B6N
16391	PRSAB
15233	TCPR0433_ACWS
15247	TCPR0448_ACZD
15251	TCPR0502_ACZQ
14352	TCPR0362_ACSE
15682	jr29918
15680	jr29814
15805	TCPR0561_ADDA
15802	TCPR0588_ADDB
15825	TCPR0563_ADCV
15807	TCPR0582_ADDD
16212	TCPR0629_ADGP
16324	DNAGB
16325	METTB
16326	MIFFB
16327	NGPPB
15596	jr29916
14080	ILTBC
15413	SSSNB
15172	PABNB
16382	NEKNB
15771	jr29975
16262	TCPR0693_ADGQ
13272	CR956
16039	jr30121
15313	jr30149
15820	jr30067
16214	TCPR0614_ADDN
15168	TMSNB
15584	aklnb
15576	AUKAB
15814	jr30083
15885	jr30085
16316	TCPR0697_ADGS
15883	jr30084
15872	CR1312
15977	CR1324
15881	jr30088
16071	MTPPB
15902	jr30089
15826	TCPR0556_ADDE
15773	jr30003
15828	TCPR0590_ADEL
15772	jr30086
15970	CR1317
15979	CR1326
15983	CR1330
15886	jr30093
15897	jr30148
15817	jr30154
16076	jr30195
16215	TCPR0621_ADEN
16233	TCPR0641_ADEU
16057	jr30246
16074	jr30239
16050	jr30238
16027	H-IKZF2-DEL890-EM2-B6N
16027	H-IKZF2-TM1C-EM1-B6N
15862	MTOAB
15754	AGFAB
16165	jr30240
16175	jr30242
15890	jr30245
16059	jr30241
16164	jr30244
15884	jr30243
15891	jr30168
16239	CR1391
16245	CR1397
15856	CR1307
16199	jr30354
16094	CR1351
16055	jr30235
15863	SASAB
16169	jr30345
16053	jr30351
16075	jr30352
16178	jr30356
16311	TCPR0671_ADFK
16203	jr30375
16170	jr30318
16561	CR1357
16101	CR1363
16103	CR1365
15875	CR1315
16160	jr30344
16102	CR1364
16179	jr30341
15887	jr30353
16202	jr30348
15898	jr30355
16174	jr30377
16052	jr30319
16112	CR1376
16113	CR1377
16117	CR1381
16241	CR1393
16244	CR1396
16248	CR1400
15861	CR1309
15873	CR1313
16038	jr30343
16049	jr30342
16183	jr30350
16051	jr30349
15959	MTGNB
15582	GPAAB
15746	TMFAB
16277	jr30362
16200	jr30376
12967	DAAC
