mi_attempt_id	colony_name
12970	DAAF
16148	H-SLC28A3-DEL738-EM1-B6N
16148	H-SLC28A3-DEL557-EM2-B6N 
16276	jr30432
15740	CR1287
16089	CR1346
16350	CR1423
16367	CR1440
16267	TCPR0683_ADGC
16263	TCPR0692_ADHH
16228	TCPR0676_ADHI
15166	SLGAC
15168	TMSAC
15410	SLTAC
15172	PABAC
15865	STVAB
15818	jr30430
16201	jr30431
15972	CR1319
16246	CR1398
16349	CR1422
16357	CR1431
16358	CR1432
16048	jr30478
16168	jr30521
16275	jr30522
15895	jr30529
16166	jr30530
16177	jr30433
16187	jr30531
16318	TCPR0699_ADGY
16313	TCPR0708_ADGZ
16312	TCPR0672_ADHG
16370	CR1443
16274	jr30618
16398	TCPR0720_ADHW
16399	TCPR0726_ADHX
16506	TCPR0724_ADHZ
16988	TCPR0493_ADCG
16491	jr30646
16438	CR1461
16449	CR1475
16450	CR1477
16563	CR1488
16437	CR1460
16448	CR1474
16452	CR1479
16562	CR1487
16429	TCPR0755_ADIJ
10830	BL5073
16494	jr30697
16056	jr30234
15958	TNLAB
15869	ZPFAB
16281	COPAB
16191	NOSNB
16192	ORINB
15962	RSTAB
16380	FCRNB
16388	EFKAB
15638	CTPAB
16384	PPTBC
16381	IQBNB
16387	FMSAB
16386	STSAB
16497	jr30690
16488	jr30698
16508	TCPR0758_ADIP
16612	jr30726
16614	jr30734
16514	TCPR0756_ADIV
16511	TCPR0740_ADIW
16484	jr30713
16615	jr30818
16493	jr30732
16167	jr30865
16533	H-GCKR-DEL1262-EM1-B6N
16609	jr30728
16603	jr30689
16496	jr30731
9283	MAKCB
16604	jr30730
16610	jr30727
16608	jr30752
16489	jr30733
16606	jr30729
16618	jr30753
16341	H-RNF115-DEL562INS28-EM1-B6N
16314	TCPR0797_ADJV
16619	jr30817
16671	jr30871
16677	jr30869
16611	jr30819
16622	jr30820
16521	TCPR0810_ADKD
16334	H-FAM188A-DEL718-EM1-B6N
16339	H-OTOP2-DEL462-EM1-B6N 
10967	JAX-18954A-C12-2
16674	jr30821
16617	jr30823
16613	jr30866
16680	jr30868
16397	TCPR0790_ADJJ
16522	TCPR0780_ADJT
10961	JAX-14018A-G3-2
10994	JAX-11147A-A9-1
10995	JAX-14012D-G9-1
16492	jr30844
16620	jr30870
16339	H-OTOP2-DEL549-EM2-B6N 
14455	H-Ap3m2-INS1-EM2-B6N
14674	H-Cry1-DEL537-EM1-B6N
15763	H-PKHD1L1-DEL693-EM1-B6N
14667	H-Klf14-DEL10-EM2-B6N
15434	H-Irx3-DEL5-EM2-B6N
15434	H-Irx3-INS2-EM1-B6N
16139	H-TRP73-INS1-EM1-B6N
16139	H-TRP73-DEL31-EM2-B6N
15222	H-WBSCR22-DEL469-EM1-B6N
15799	H-PTTG1IP-DEL466&INS2-EM1-B6N
15190	CR1084
14463	H-Plcz1-DEL1-EM2-B6N
16640	H-SUSD1-DEL23-EM1-B6N
16523	TCPR0781_ADKE
16335	H-FAM188B-DEL684-EM1-B6N 
16640	H-SUSD1-DEL28-EM2-B6N
15921	H-CRB1-REP-EM1-B6N
16334	H-FAM188A-DEL715-EM2-B6N
16335	H-FAM188B-DEL662-EM2-B6N 
16341	H-RNF115-DEL435-EM2-B6N
14463	H-Plcz1-DEL16-INS10-EM1-B6N
16713	jr30886
16711	jr30887
16532	H-FAM63B-DEL355-EM1-B6N
13288	BLA2979
9097	BLA2222
15917	H-WBSCR22-DEL338-EM2-B6N
15917	H-WBSCR22-DEL410-EM3-B6N
6696	Loxl3 (H09)
13400	JAX-HEPD0769_4_E07-1
14227	BLA3258
13740	TCPA0984
12419	TCPM0904
8297	MGCJ
15743	TBCNB
10911	JAX-EPD0205_2_A04-2
13985	JAX-HEPD0723_1_C12-1
10819	BL5060
10927	BLA2517
6362	JAX-EPD0357_3_G04-1
10917	JAX-15144A-C11-2
10918	JAX-13678B-F5-2
10920	JAX-10312B-B2-2
3415	BL880
12924	JAX-EPD0394_1_G07-1
10930	BLA2521
10933	BLA2525
10953	JAX-13685A-B9-2
10958	JAX-10480A-B4-2
5144	BCM-EPD0162_2_B01-1
15777	CKAFB
16423	BRPUS
10959	JAX-17454A-H12-2
16424	BCM-EPD0686_3_F04-1
10969	JAX-12890A-H11-2
10970	JAX-11246A-H7-2
10971	JAX-11486A-F2-2
10973	JAX-11836A-B1-1
10982	JAX-12547A-C9-1
10979	JAX-15747A-C5-1
10986	JAX-14965A-E4-1
10984	JAX-13985A-F4-1
10989	JAX-19803A-B11-1
10987	JAX-10153A-B6-1
10992	JAX-11464A-C4-1
10996	JAX-19742A-F7-1
14392	JAX-12882A-F6-1
14403	JAX-14467A-C5-1
14394	JAX-11588A-A1-1
14400	JAX-14944A-C8-1
14393	JAX-13348A-C10-1
14383	BLA3319
14408	JAX-12666C-E6-1
14397	JAX-11736A-D7-1
14410	JAX-19731A-F11-1
14396	JAX-12016A-C4-1
14401	JAX-15502A-C9-1
16422	BMYLN
16421	BSIGM
16425	BSLCP
6001	TCPA0078
2906	BL1607
14472	BLA3335
15782	ACTRB
3454	BL1129_1
14534	17161A-H2
14536	18909A-B8
14548	JAX-17468-A11-1
14550	JAX-13163A-A7-1
14530	JAX-16791A-G4
14528	JAX-10869A-A2-1
14553	JAX-14720A-C12-1
4385	BL1414
14541	JAX-13142A-H7-1
14542	JAX-12049A-A2-1
14549	JAX-11483A-F5-1
14544	JAX-18938A-E2-1
14529	JAX-11217A-F1-1
14539	JAX-15276A-E3-1
14543	JAX-13675A-C4-1
13804	JAX-DEPD00013_2_G06-1
4379	BL1271
14531	11016A-G7
14535	12639A-D8
14538	JAX-18924A-A2-1
14540	JAX-16754A-H4-1
4478	BL2150
4528	BL2630
4648	UCD-10112C-B9-2
14398	JAX-19252A-D9-1
14581	JAX-11056B-B3-1
14583	JAX-13813A-H4-1
14578	JAX-13759A-A4-1
14585	JAX-15005A-H9-1
14584	JAX-11777A-C8-1
14579	JAX-13150A-G6-1
5302	UCD-10022B-C9-1
5316	UCD-10064A-B12-1
5356	UCD-10073A-F3-1
5422	UCD-10598A-A1-1
5320	ET10010
15789	MADLB
15790	MANBB
11094	JAX-EPD0391_2_A06-1
10159	Cilp EPD0226_2_D02 CreXPD
11102	JAX-12597A-C7-1
11103	JAX-13927A-D11-1
14680	JAX-15653B-B5-1
14679	JAX-16057B-G8-1
14681	JAX-10468A-B5-1
14678	JAX-19201A-H12-1
14690	JAX-15774A-H6-1
14692	JAX-11204A-E2-2
14693	JAX-18995A-G10-2
14691	JAX-13960A-E11-1
14684	JAX-16795A-F1-2
14689	JAX-19163A-F2-1
14694	JAX-15888A-C1-1
14699	JAX-13057A-C1-2
14698	JAX-10995B-E6-2
11421	JAX-10674A-D6-1
4892	TCPM0183
11422	JAX-10977A-E9-1
9172	BL4314
10195	BL4819
10574	BL4988
10451	BL4934
9182	BL4326
9727	BL4587
10955	JAX-18632A-A2-2
10960	JAX-10197D-C11-2
10993	JAX-19023A-F10-1
11423	JAX-10610A-F3-1
9872	BL4652
10941	BL5117
8727	BL4202
10570	BL4984
11105	JAX-19082A-B5-1
9044	BL4344
10361	BL4903
8585	BL4116
12802	JAX-13465A-A2-2
10829	BL5070
10885	BL5098
3673	BL1656
4461	BL2151
3705	BL1699
2542	BL1387
4457	BL1746
10957	JAX-17947A-B7-2
10912	JAX-EPD0151_6_C04-2
10952	JAX-13756A-E1-2
11685	JAX-11890A-C12-1
11686	JAX-13566A-G7-1
11728	JAX-10920A-E3-1
11611	BL5425
11652	BL5444
11760	BL5497
11765	BL5502
11908	BL5555
11892	BL5547
11890	BL5552
11889	BL5545
11950	BL5570
11854	BL5535
11822	BL5520
11894	BL5549
11855	BL5536
11987	BL5593
12040	BL5602
12041	BL5604
12044	BL5609
11975	BL5588
12111	BL5612
12158	BL5644
12112	BL5613
12122	BL5617
12135	BL5628
12114	BL5615
12145	BL5638
12136	BL5631
12199	VG10365B_E12
12201	BL2674
12208	BL2458
14909	JAX-17287A-C4-2
11175	JAX-10664A-A5-1
12198	BL5653
14911	JAX-10209A-A10-2
11176	JAX-10390D-F4-1
11194	JAX-18963A-C1-1
11191	JAX-10523B-G10-1
11188	JAX-DEPD00502_6_A05-1
11190	JAX-13677A-A4-1
11192	JAX-10751E-A4-1
14923	BLA3446
12295	BL5219
12296	BL5146
12297	BL5173
12299	BL5168
12301	BL5226
9205	BL5231
15037	BLA3472
4568	BL2380
15903	BLA3725
7798	BLA2024
8951	JAX-13360A-B7-1
15136	BL5233
6821	BL3210
9119	JAX-14664A-G8-1
9268	JAX-EPD0903_5_B01-1
9331	BL5221
10181	BL4807
10640	BL5039
9836	BL4641
10032	BL4751
10189	BL4814
10421	BL4923
10593	BL5001
8099	BL3935
9979	BL4709
10416	BL4919
9604	BL4539
8878	BL4253
9430	BL4479
10569	BL4983
12768	BL5153
10495	BL4953
10608	BL5013
10879	BL5090
10566	BL4976
2684	BL1512
3783	BL1831
9523	BL4506
10212	JAX-17697A-A5-1
10314	Cib1 HEPD0831_8_A03
10373	JAX-16064A-B12-1
10374	JAX-13664A-C12-1
10371	JAX-13571A-A2-1
10660	BLA2502
10559	JAX-EPD0804_6_E02-2
11533	BL5391
11569	BL5406
11433	JAX-13772A-E3-1
11434	JAX-13234A-G2-1
11428	JAX-11034A-C11-1
11429	JAX-16914A-G8-1
11519	JAX-10621A-E12-1
10963	JAX-EPD0208_6_G02-2
10965	JAX-DEPD00539_6_E09-2
13508	TOOZB
13486	TCPA0959
13482	TCPA0956
13479	TCPM0953
13492	TCPA0961
13478	TCPA0947
13501	DKKLB
13415	JAX-HEPD0617_2_A06-1
13413	JAX-EPD0052_5_G08-1
13511	INHBB
13414	JAX-HEPD0748_8_F07-1
13459	TCPA0916
13458	TCPA0915
13462	TCPM0919
13470	TCPA0935
12697	JAX-DEPD00518_2_H05-1
13440	BLA3021
12663	PPPB
13468	TCPA0933
12658	SYNRB
13451	BLA3029
13469	TCPA0934
13465	TCPA0925
13476	TCPA0950
13467	TCPA0932
13461	TCPA0918
13472	TCPA0937
13552	TCPA0940
12839	JAX-EPD0867_6_E11-1
13646	BLA3060
13649	BLA3062
9439	JAX-19027A-C5-1
14038	JAX-HEPD0616_5_D07-1
14035	JAX-EPD0697_2_A11-1
14006	BLA2902
13983	JAX-EPD0618_5_H10-1
14029	JAX-HEPD0833_1_G03-1
14164	BLA3205
14161	BLA3203
14197	BLA3229
14023	BLA3176
15541	BLA3365
11160	JAX-EPD0855_4_A09-1
16012	EFCBB
12910	AIETB
12286	BL5160
7078	JAX-EPD0727_5_F01-1
7696	JAX-17795A-F9-1
12306	BL5165
7699	JAX-11560A-D8-1
12202	BL1972
12305	BL5172
12287	BL5201
12291	BL5202
12298	BL5235
12302	BL5166
12304	BL5179
12303	BL5245
12292	BL5138
12293	BL5237
8720	JAX-13429A-A5-1
9450	JAX-15324A-A6-1
16013	INOEB
10584	BL4993
16011	DDXWB
7213	JAX-12132A-H9-1
7695	JAX-14596A-D6-1
7921	4933411G11Rik <EPD0802_4_B03>
7671	BLA2010
7735	BLA2017
7563	BLA1988
6923	JAX-15506A-D3-1
7698	JAX-17478A-C8-1
4864	MESH
6482	MFMF
6655	JAX-DEPD00532_6_B11-1
7210	JAX-EPD0754_3_D01-1
11026	9330101J02Rik EPD0460_3_E03
6420	MFLU
6600	JAX-EPD0207_5_B07-1
7013	BL3477
7024	BL3485
7031	BL3487
7032	BL3486
7100	BL3523
7109	BL3530
7129	BL3533
8009	BL3902
4673	MELP
6664	JAX-EPD0478_1_A04-1
6728	JAX-HEPD0744_5_D10-1
8054	BLA2067
7915	Hip1r <EPD0663_1_C06>
11323	BLA2607
12537	BLA2800
6919	JAX-13508A-C5-1
6924	JAX-14579B-G5-1
7141	JAX-13624A-A1-1
4667	MEMS
8115	4930451I11Rik <EPD0468_5_B08>
4961	METG
5681	MFBQ
7201	JAX-EPD0618_1_B03-2
7665	BLA2001
8153	JAX-19295A-E11-1
4734	MENJ
7260	MFWA
6747	JAX-13480A-E3-1
7278	BL3612
7302	BL3628
7303	BL3629
8219	BLA2096
8347	MGCU
4276	MEJT
7439	JAX-EPD0653_2_A06-1
8385	JAX-EPD0694_5_B10-1
4149	MEEY
6151	JAX-EPD0125_5_H05-1
4122	MEGB
4340	MELE
6153	JAX-EPD0815_7_G05-1
6584	MFNG
7261	MFVX
8490	MGDS
4339	MEKG
5095	MEXP
9778	BL4622
10815	BL5063
10816	BL5064
10818	BL5061
10820	BL5059
10808	BL5051
10848	Maml2 HEPD0822_3_A10
10844	Apeh HEPD0817_4_A01
10878	BL5091
10880	BL5092
10883	BL5094
10884	BL5099
10926	BLA2516
10946	BL5119
10948	TCPA0574
10974	JAX-12921A-H2-1
2540	BL1100
11401	BL5324
2672	BL1450
2680	BL1480
2682	BL1487
2687	BL2372
2688	BL1537
2900	BL1579
2901	BL1580
2903	BL1583
2905	BL1596
2907	BL1608
2908	BL1610
3414	BL794
3419	BL865
3460	BL1154
3497	BL1272
3503	BL1298
3517	BL1336
3524	BL1349
3577	BL1469
3594	BL1707
3595	BL1504
3598	BL1503
3602	BL1509
3604	BL1510
3606	BL1514
3611	BL2450
3613	BL1530
3619	BL1546
3639	BL1599
3729	BL1749
3689	BL1682
3691	BL1678
3695	BL1687
3702	BL1803
3715	BL2289
3718	BL1720
3761	BL1792
3742	BL1770
3777	BL1823
3790	BL1843
3801	BL1859
3808	BL1870
3813	BL1883
3850	BL1940
3938	BL2097
4094	Ccl4
11060	BLA2247
4148	MEFB
4154	MEFS
4188	MEFH
4216	Itga (G06)
4207	MEGC
4252	MEJW
4257	MEHD
4288	MEHY
5661	MFBM
4315	MEKN
4352	Prdm15 EPD0114_3_G01
4367	BL817
4374	BL2338
4382	BL1301
4387	BL2440
4391	BL1368
4393	BL2493
4400	BL1436
4407	BL1483
4432	BL2426
4476	BL2430
4450	BL2489
4477	BL2410
4480	BL1977
4491	BL2086
4496	BL2120
4501	BL2226
4521	BL2275
4525	BL2273
4526	BL2277
4513	BL2252
4514	BL2254
4515	BL2259
4522	BL2276
4523	BL2272
4524	BL2274
4533	BL2302
4542	BL2322
4544	BL2327
4545	BL2323
4547	BL2325
4553	BL2344
4554	BL2345
4560	BL2359
4586	BL2400
4587	BL2405
4614	BL2479
4595	BL2425
4596	BL2427
4604	BL2451
4605	BL2456
4607	BL2455
4613	BL2476
4622	BL2496
4633	BL2510
4634	BL2515
4638	BL2529
4640	BL2535
4641	BL2534
4642	BL2533
4644	BL2547
4646	BL2548
4647	BL2558
4660	MEMW
4664	MELJ
4672	MELM
4698	BL1297
4701	BL1541
4703	BL1726
4704	BL1824
4706	BL2475
4725	MENU
4733	MENE
4736	MENV
4738	MEPB
4740	MENP
4772	BLA1534
4756	MENR
4757	MENH
4761	MENY
4786	MEQU
4794	MEQQ
4805	MEQT
4829	BLA1570
4947	METT
4954	MEPV
4958	METY
4979	MEUN
11082	Rnft2 HEPD0725_1_A07
4969	JAX-14613A-D9-1
5001	MEVF
5015	MEVR
5083	MEXJ
5153	TCPA0030
5104	MEXT
5122	MEYL
5132	MEYP
5135	MEYV
5155	TCPA0037
5158	TCPA0049
5159	TCPA0050
5160	TCPA0051
5161	TCPA0052
5163	MEZD
5171	BL2779
5172	BL2799
5311	UCD-10023B-F4-1
5313	UCD-10036B-C3-1
5318	UCD-10018G-C5-1
5327	UCD-10173D-F6-1
5358	UCD-10337A-H4-1
5399	UCD-10590A-B8-1
5424	UCD-10698B-F2-1
5455	UCD-10698C-D12-1
5457	UCD-10112A-C9-1
5462	UCD-11015D-E7-1
5480	UCD-11043A-A8-1
5488	UCD-12492A-E3-1
5491	UCD-12476A-D5-1
5513	UCD-10053G-F11-1
5518	UCD-12770A-D7-1
5521	UCD-10650B-C5-1
5526	UCD-13117A-A3-1
5548	UCD-12400B-E10-1
5571	UCD-12561E-F1-1
5572	UCD-12561D-H2-1
11090	Polm EPD0135_1_A10
11099	JAX-HEPD0733_5_F03-1
5630	JAX-10866A-D7-1
5631	JAX-10680C-D1-1
5632	JAX-15602A-A5-1
5653	MFBG
5673	JAX-17027A-F6-1
5687	JAX-10050A-F4-1
5727	JAX-13006A-C11-1
5728	JAX-11502A-B6-1
5729	JAX-13574A-G11-1
5730	JAX-13169A-A4-1
5725	Lamb3(C12)
5762	JAX-11798A-A5-1
11104	JAX-13947A-C4-1
5761	JAX-15380A-C6-1
5812	MFDD
5897	JAX-DEPD00535_5_A01-1
5899	JAX-EPD0246_7_C11-1
5901	JAX-EPD0670_4_A08-1
5925	BL2928
5958	JAX-11576A-B10-2
5959	JAX-12105B-B6-2
5960	JAX-17207A-B5-2
5963	JAX-10851A-D11-2
5965	JAX-13007A-F5-2
5981	EPD0101_2_E10
5985	BL2975
5989	BL2970
6003	TCPM0198
6013	JAX-EPD0516_1_G08-1
5977	JAX-EPD0625_3_E10-2
6012	JAX-EPD0322_4_E10-1
6019	JAX-DEPD0003_3_D01-1
6473	BL3194
6041	JAX-16086A-B10-2
6042	JAX-17200A-E2-2
6043	JAX-17146A-A5-2
6081	BL3017
6126	EVL(A03)
6082	BL3034-11
6112	Eif4h <EPD0664_1_F08>
6198	Lgals3 (A09)
6138	JAX-EPD0395_5_A02-1
6140	JAX-EPD0550_1_B09-1
6187	BL3037
6190	BL3033
6257	JAX-DEPD00513_4_D01-1
6305	MFJY
6353	JAX-EPD0332_1_A05-1
6361	JAX-EPD0319_6_B07-1
6363	JAX-DEPD00518_3_C12-1
6201	Mthfd2l(C08)
6429	MFMC
6356	JAX-DEPD00557_2_E01-1
6357	JAX-EPD0304_3_G01-1
6443	Zfp207(E04)
6453	Gosr2(F01)
6411	BL3161
6431	MFLS
6437	BL3175
6457	BL3181
6460	JAX-EPD0309_4_A07-1
6525	BL3211
6526	BL3207
6527	BL3208
6529	BL3217
6542	BL3227
6554	BL3236
6617	BLA1824
6625	BL3281
6537	JAX-EPD0309_4_B09-1
6544	BL3232
6549	17806 (PH)
6550	17847 (PH)
6551	17873 (PH)
6575	MFNE
6579	MFNT
6591	BL3256
6592	BL3259
6620	Sirt4(E08)
6627	BL3283
6616	Abcc2(B03)
6624	BL3282
6637	BL3290
6648	BL3310
6650	BL3307
6652	JAX-12241A-A8-1
6654	JAX-14446B-C4-1
6657	JAX-EPD0282_5_A02-1
6697	Pomt2 (D12)
6700	Rlbp1 9C10)
6653	JAX-17289A-B9-1
6683	BL3331
6736	1700019B03Rik <EPD0639_2_A03>
6668	MFQA
6671	MFQD
6718	Scarb1 <EPD0548_1_A10>
6764	Fbxo18 (G12)
6767	Rcc2 (B10)
6772	JAX-EPD0374_5_A09-1
6733	Fbxo31 <EPD0631_4_E11>
6762	Rnf183 (D07)
6789	TCPA0147
6810	MFRJ
6823	BL3214
6826	BL3247
6835	BL3289
6837	BL3306
6838	BL3311
6841	BL3339
6852	BL3367
6854	BL3369
6856	BL3378
6866	BL3396
6882	BL3409
6897	BL3229
6900	BL3424
6901	BL3423
6902	BL3425
6904	BL3426
6909	BL3430
6918	JAX-EPD0657_5_D04-1
6936	Rptor(H12)
6935	Ctnnbip1(G10)
6926	MFRV
6780	MFRC
6905	MFSC
6916	JAX-10451A-D6-1
6920	JAX-15411B-D1-1
6921	JAX-15514A-D8-1
6922	JAX-13145A-C1-1
6947	BL3431
6967	MFSX
6992	Clqtnf2(a12)
6944	Gbx1(C09)
6982	MFSJ
6953	Tulp3(B01)
6965	MFRZ
6981	MFSQ
6994	BL3463
6997	BL3450
6998	BL3451
7000	BL3455
7048	Zfp207 (A02)
7009	TCPA0169
7010	BL3479
7022	BL3483
7045	Gfi1b (E11)
7105	BLA1904
7060	BL3504
7063	BL3508
7066	BL3511
7073	BL3512
7076	JAX-EPD0741_1_F11-1
7077	JAX-EPD0246_4_C03-1
7079	JAX-EPD0331_1_A04-1
7160	BL3555
7088	BL3518
7147	JAX-EPD0411_3_B02-1
7133	BL3538
7089	BL3517
7090	BL3519
7135	BLA1910
7138	Pkd2L2(A07)
7155	BL3546
7159	BL3554
7161	BL3556
7164	BL3559
7145	JAX-EPD0806_6_A02-1
7175	BL3563
7177	BL3569
7202	JAX-13722A-C12-1
7203	JAX-12112A-A9-1
7204	JAX-11974A-H1-1
7214	JAX-EPD0399_1_C12-1
7176	BL3567
7183	Ube2u(F06)
7224	BL3579
7238	BL3586
7249	BLA1941
7252	BL3599
7253	BL3601
7254	BL3596
7263	BL3605
7275	BL3610
11113	BLA2536
7276	BL3611
7332	BL3641
7277	BL3615
7318	BL3634
7329	MFWM
7414	BLA1971
7319	BL3630
7320	BL3658
11486	BL5357
7353	BL3654
7365	BL3667
7390	JAX-EPD0396_3_H07-1
7400	JAX-DEPD00539_7_G09-1
7354	BL3655
7382	Zfp111 <EPD0603_3_A07>
7402	JAX-DEPD00583_3_G07-1
7404	JAX-EPD0415_3_C09-1
7407	JAX-EPD0374_4_F12-1
7417	BL3679
7438	JAX-18561B-G9-1
7422	JAX-12297A-G5-1
7450	BL3685
7477	JAX-EPD0307_1_F05-1
7514	BL3735
7516	BL3733
7547	JAX-DEPD00505_6_B03-1
7549	JAX-EPD0479_2_H11-1
7575	BL3751
7582	BL3753
7612	JAX-14478B-H12-1
7546	JAX-EPD0570_3_F06-1
7548	JAX-EPD0025_3_F02-1
7550	JAX-DEPD00562_5_D12-1
7604	BL3762
7605	BL3763
7616	JAX-14754A-G8-1
7618	JAX-14340A-A3-1
7620	JAX-13834A-A6-1
7621	JAX-15671A-D10-1
7609	JAX-DEPD00524_3_E01-1
7625	BL3768
7631	MFYV
7888	PH19131
7691	Anapc13 <EPD0958_2_A11>
7725	BL3799
7741	BL3800
7729	MFZJ
7838	Arhgap23 <EPD0184_4_B09>
7740	BL3801
7825	JR19387 (PH)
7861	BL3826
7844	1500032L24Rik <EPD0486_1_A06>
7859	BL3824
4985	JAX-12997A-A1-2
4986	JAX-10152A-A5-1
5116	JAX-15762A-A6-1
5118	JAX-10763C-A2-1
5119	JAX-14779A-E2-1
7610	JAX-EPD0033_2_C05-1
7839	Cytip <EPD0684_1_G03>
7860	BL3825
11493	BL5364
